
> signal-forex@0.1.0 dev
> next dev

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
   ▲ Next.js 15.3.0
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.5:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 7.4s
 ○ Compiling /api/auth/[...all] ...
 ✓ Compiled /api/auth/[...all] in 11s (1567 modules)
 GET /sign-up 200 in 12878ms
 GET /login 200 in 12876ms
 POST /api/auth/sign-in/social 200 in 17571ms
 GET /dashboard 200 in 2245ms
 GET /dashboard 200 in 2691ms
 ✓ Compiled in 470ms (479 modules)
 GET /dashboard 200 in 2447ms
 ✓ Compiled in 288ms (479 modules)
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 ✓ Compiled in 221ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 GET /dashboard 200 in 3111ms
 ✓ Compiled in 613ms (479 modules)
 GET /dashboard 200 in 3486ms
 ✓ Compiled in 728ms (479 modules)
 GET /dashboard 200 in 2675ms
 GET /dashboard 200 in 3218ms
 ✓ Compiled in 489ms (479 modules)
 ✓ Compiled in 342ms (479 modules)
 ✓ Compiled in 432ms (479 modules)
 GET /dashboard 200 in 3492ms
 ✓ Compiled in 409ms (479 modules)
 ✓ Compiled in 325ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 GET /dashboard 200 in 3385ms
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 229ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 ✓ Compiled in 214ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 GET /dashboard 200 in 2909ms
 GET /dashboard 200 in 3701ms
 ✓ Compiled in 423ms (479 modules)
 GET /dashboard 200 in 2476ms
 ✓ Compiled in 435ms (479 modules)
 ✓ Compiled in 337ms (479 modules)
 ✓ Compiled in 406ms (479 modules)
 GET /dashboard 200 in 3155ms
 GET /dashboard 200 in 2756ms
 GET /dashboard 200 in 2304ms
 ✓ Compiled in 481ms (479 modules)
 ✓ Compiled in 342ms (479 modules)
 ✓ Compiled in 259ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 256ms (479 modules)
 GET /dashboard 200 in 3010ms
 ✓ Compiled in 284ms (479 modules)
 ✓ Compiled in 260ms (479 modules)
 GET /dashboard 200 in 2589ms
 ✓ Compiled in 404ms (479 modules)
 GET /dashboard 200 in 2174ms
 GET /dashboard 200 in 1758ms
 GET /dashboard 200 in 1652ms
 ✓ Compiled in 550ms (479 modules)
 GET /dashboard 200 in 1570ms
 ✓ Compiled in 421ms (479 modules)
 ✓ Compiled in 344ms (479 modules)
 ✓ Compiled in 508ms (479 modules)
 ✓ Compiled in 382ms (479 modules)
 ✓ Compiled in 263ms (479 modules)
 GET /dashboard 200 in 2267ms
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 229ms (479 modules)
 GET /dashboard 200 in 2169ms
 ✓ Compiled in 229ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 222ms (479 modules)
 ✓ Compiled in 222ms (479 modules)
 GET /dashboard 200 in 2542ms
 GET /dashboard 200 in 2115ms
 ✓ Compiled in 494ms (479 modules)
 ✓ Compiled in 426ms (479 modules)
 GET /dashboard 200 in 2358ms
 ✓ Compiled in 304ms (479 modules)
 GET /dashboard 200 in 2284ms
 ✓ Compiled in 454ms (479 modules)
 GET /dashboard 200 in 1950ms
 ✓ Compiled in 448ms (479 modules)
 ✓ Compiled in 289ms (479 modules)
 GET /dashboard 200 in 2125ms
 ✓ Compiled in 249ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 ✓ Compiled in 221ms (479 modules)
 ✓ Compiled in 264ms (479 modules)
 GET /dashboard 200 in 3068ms
 GET /dashboard 200 in 2199ms
 ✓ Compiled in 504ms (479 modules)
 ✓ Compiled in 385ms (479 modules)
 ✓ Compiled in 295ms (479 modules)
 ✓ Compiled in 424ms (479 modules)
 GET /dashboard 200 in 2694ms
 GET /dashboard 200 in 3175ms
 ✓ Compiled in 430ms (479 modules)
 GET /dashboard 200 in 2327ms
 ✓ Compiled in 335ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 GET /dashboard 200 in 2358ms
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 249ms (479 modules)
 ✓ Compiled in 318ms (479 modules)
 ✓ Compiled in 249ms (479 modules)
 GET /dashboard 200 in 2733ms
 ✓ Compiled in 348ms (479 modules)
 GET /dashboard 200 in 2399ms
 ✓ Compiled in 644ms (479 modules)
 ✓ Compiled in 527ms (479 modules)
 GET /dashboard 200 in 2904ms
 ✓ Compiled in 377ms (479 modules)
 GET /dashboard 200 in 2771ms
 ✓ Compiled in 433ms (479 modules)
 ✓ Compiled in 430ms (479 modules)
 GET /dashboard 200 in 3100ms
 ✓ Compiled in 368ms (479 modules)
 ✓ Compiled in 268ms (479 modules)
 GET /dashboard 200 in 2875ms
 ✓ Compiled in 243ms (479 modules)
 GET /dashboard 200 in 2359ms
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 229ms (479 modules)
 ✓ Compiled in 352ms (479 modules)
 ✓ Compiled in 387ms (479 modules)
 GET /dashboard 200 in 3096ms
 ✓ Compiled in 468ms (479 modules)
 GET /dashboard 200 in 2582ms
 GET /dashboard 200 in 2230ms
 ✓ Compiled in 347ms (479 modules)
 ✓ Compiled in 355ms (479 modules)
 GET /dashboard 200 in 2513ms
 ✓ Compiled in 452ms (479 modules)
 GET /dashboard 200 in 2446ms
 ✓ Compiled in 402ms (479 modules)
 ✓ Compiled in 262ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 GET /dashboard 200 in 2402ms
 ✓ Compiled in 240ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 243ms (479 modules)
 ✓ Compiled in 220ms (479 modules)
 GET /dashboard 200 in 2848ms
 ✓ Compiled in 291ms (479 modules)
 GET /dashboard 200 in 2684ms
 GET /dashboard 200 in 2160ms
 ✓ Compiled in 514ms (479 modules)
 GET /dashboard 200 in 2080ms
 ✓ Compiled in 383ms (479 modules)
 ✓ Compiled in 292ms (479 modules)
 GET /dashboard 200 in 2324ms
 ✓ Compiled in 436ms (479 modules)
 ✓ Compiled in 424ms (479 modules)
 ✓ Compiled in 288ms (479 modules)
 GET /dashboard 200 in 2981ms
 ✓ Compiled in 380ms (479 modules)
 GET /dashboard 200 in 2560ms
 ✓ Compiled in 260ms (479 modules)
 ✓ Compiled in 246ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 229ms (479 modules)
 GET /dashboard 200 in 3118ms
 ✓ Compiled in 412ms (479 modules)
 GET /dashboard 200 in 2852ms
 ✓ Compiled in 436ms (479 modules)
 ✓ Compiled in 336ms (479 modules)
 GET /dashboard 200 in 2788ms
 ✓ Compiled in 411ms (479 modules)
 GET /dashboard 200 in 2670ms
 GET /dashboard 200 in 2187ms
 ✓ Compiled in 449ms (479 modules)
 ✓ Compiled in 352ms (479 modules)
 ✓ Compiled in 264ms (479 modules)
 GET /dashboard 200 in 2469ms
 ✓ Compiled in 241ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 GET /dashboard 200 in 2141ms
 ✓ Compiled in 230ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 240ms (479 modules)
 ✓ Compiled in 276ms (479 modules)
 GET /dashboard 200 in 2227ms
 ✓ Compiled in 747ms (479 modules)
 GET /dashboard 200 in 2758ms
 ✓ Compiled in 686ms (479 modules)
 GET /dashboard 200 in 2797ms
 ✓ Compiled in 452ms (479 modules)
 ✓ Compiled in 474ms (479 modules)
 ✓ Compiled in 531ms (479 modules)
 GET /dashboard 200 in 3442ms
 ✓ Compiled in 372ms (479 modules)
 ✓ Compiled in 260ms (479 modules)
 GET /dashboard 200 in 3328ms
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 GET /dashboard 200 in 2634ms
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 460ms (479 modules)
 GET /dashboard 200 in 2999ms
 ✓ Compiled in 556ms (479 modules)
 ✓ Compiled in 336ms (479 modules)
 GET /dashboard 200 in 2924ms
 GET /dashboard 200 in 2478ms
 ✓ Compiled in 429ms (479 modules)
 GET /dashboard 200 in 2392ms
 ✓ Compiled in 485ms (479 modules)
 ✓ Compiled in 440ms (479 modules)
 ✓ Compiled in 264ms (479 modules)
 ✓ Compiled in 266ms (479 modules)
 ✓ Compiled in 242ms (479 modules)
 GET /dashboard 200 in 3033ms
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 245ms (479 modules)
 GET /dashboard 200 in 2638ms
 ✓ Compiled in 473ms (479 modules)
 GET /dashboard 200 in 2214ms
 ✓ Compiled in 455ms (479 modules)
 GET /dashboard 200 in 2228ms
 ✓ Compiled in 370ms (479 modules)
 ✓ Compiled in 403ms (479 modules)
 GET /dashboard 200 in 2567ms
 ✓ Compiled in 451ms (479 modules)
 GET /dashboard 200 in 2471ms
 ✓ Compiled in 331ms (479 modules)
 ✓ Compiled in 257ms (479 modules)
 ✓ Compiled in 230ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 GET /dashboard 200 in 2322ms
 ✓ Compiled in 227ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 423ms (479 modules)
 GET /dashboard 200 in 2976ms
 ✓ Compiled in 437ms (479 modules)
 GET /dashboard 200 in 2595ms
 ✓ Compiled in 383ms (479 modules)
 GET /dashboard 200 in 2442ms
 ✓ Compiled in 389ms (479 modules)
 GET /dashboard 200 in 2404ms
 ✓ Compiled in 400ms (479 modules)
 ✓ Compiled in 367ms (479 modules)
 GET /dashboard 200 in 2660ms
 ✓ Compiled in 255ms (479 modules)
 ✓ Compiled in 238ms (479 modules)
 GET /dashboard 200 in 2235ms
 ✓ Compiled in 229ms (479 modules)
 ✓ Compiled in 220ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 243ms (479 modules)
 GET /dashboard 200 in 2887ms
 GET /dashboard 200 in 2128ms
 ✓ Compiled in 561ms (479 modules)
 ✓ Compiled in 346ms (479 modules)
 GET /dashboard 200 in 2098ms
 ✓ Compiled in 389ms (479 modules)
 ✓ Compiled in 267ms (479 modules)
 ✓ Compiled in 261ms (479 modules)
 ✓ Compiled in 332ms (479 modules)
 GET /dashboard 200 in 2792ms
 GET /dashboard 200 in 3262ms
 ✓ Compiled in 469ms (479 modules)
 ✓ Compiled in 362ms (479 modules)
 ✓ Compiled in 262ms (479 modules)
 GET /dashboard 200 in 2891ms
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 ✓ Compiled in 220ms (479 modules)
 GET /dashboard 200 in 2851ms
 ✓ Compiled in 230ms (479 modules)
 ✓ Compiled in 220ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 GET /dashboard 200 in 3126ms
 ✓ Compiled in 401ms (479 modules)
 ✓ Compiled in 431ms (479 modules)
 GET /dashboard 200 in 2990ms
 GET /dashboard 200 in 2511ms
 ✓ Compiled in 337ms (479 modules)
 ✓ Compiled in 424ms (479 modules)
 GET /dashboard 200 in 3056ms
 GET /dashboard 200 in 2671ms
 ✓ Compiled in 407ms (479 modules)
 GET /dashboard 200 in 2549ms
 ✓ Compiled in 358ms (479 modules)
 ✓ Compiled in 259ms (479 modules)
 ✓ Compiled in 334ms (479 modules)
 GET /dashboard 200 in 2808ms
 ✓ Compiled in 246ms (479 modules)
 ✓ Compiled in 276ms (479 modules)
 ✓ Compiled in 241ms (479 modules)
 GET /dashboard 200 in 2761ms
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 444ms (479 modules)
 GET /dashboard 200 in 2751ms
 ✓ Compiled in 417ms (479 modules)
 ✓ Compiled in 313ms (479 modules)
 GET /dashboard 200 in 2600ms
 GET /dashboard 200 in 2005ms
 ✓ Compiled in 423ms (479 modules)
 ✓ Compiled in 419ms (479 modules)
 GET /dashboard 200 in 3075ms
 ✓ Compiled in 330ms (479 modules)
 GET /dashboard 200 in 2613ms
 ✓ Compiled in 261ms (479 modules)
 ✓ Compiled in 238ms (479 modules)
 GET /dashboard 200 in 2376ms
 ✓ Compiled in 337ms (479 modules)
 ✓ Compiled in 248ms (479 modules)
 GET /dashboard 200 in 2473ms
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 478ms (479 modules)
 GET /dashboard 200 in 2104ms
 ✓ Compiled in 394ms (479 modules)
 GET /dashboard 200 in 3039ms
 ✓ Compiled in 319ms (479 modules)
 ✓ Compiled in 428ms (479 modules)
 GET /dashboard 200 in 2368ms
 GET /dashboard 200 in 2229ms
 ✓ Compiled in 452ms (479 modules)
 ✓ Compiled in 322ms (479 modules)
 GET /dashboard 200 in 2161ms
 ✓ Compiled in 250ms (479 modules)
 ✓ Compiled in 243ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 ✓ Compiled in 238ms (479 modules)
 GET /dashboard 200 in 3001ms
 ✓ Compiled in 425ms (479 modules)
 ✓ Compiled in 422ms (479 modules)
 GET /dashboard 200 in 2874ms
 ✓ Compiled in 342ms (479 modules)
 GET /dashboard 200 in 2671ms
 ✓ Compiled in 417ms (479 modules)
 GET /dashboard 200 in 2656ms
 ✓ Compiled in 535ms (479 modules)
 ✓ Compiled in 360ms (479 modules)
 GET /dashboard 200 in 2972ms
 ✓ Compiled in 259ms (479 modules)
 GET /dashboard 200 in 2505ms
 ✓ Compiled in 241ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 221ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 GET /dashboard 200 in 3091ms
 ✓ Compiled in 416ms (479 modules)
 ✓ Compiled in 395ms (479 modules)
 GET /dashboard 200 in 2603ms
 GET /dashboard 200 in 2228ms
 ✓ Compiled in 310ms (479 modules)
 GET /dashboard 200 in 2217ms
 ✓ Compiled in 424ms (479 modules)
 ✓ Compiled in 435ms (479 modules)
 GET /dashboard 200 in 2524ms
 ✓ Compiled in 356ms (479 modules)
 ✓ Compiled in 248ms (479 modules)
 GET /dashboard 200 in 2073ms
 ✓ Compiled in 239ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 222ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 275ms (479 modules)
 GET /dashboard 200 in 3286ms
 ✓ Compiled in 819ms (479 modules)
 GET /dashboard 200 in 3331ms
 GET /dashboard 200 in 2271ms
 GET /dashboard 200 in 2746ms
 ✓ Compiled in 608ms (479 modules)
 ✓ Compiled in 346ms (479 modules)
 GET /dashboard 200 in 2644ms
 ✓ Compiled in 444ms (479 modules)
 ✓ Compiled in 413ms (479 modules)
 ✓ Compiled in 299ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 GET /dashboard 200 in 2161ms
 GET /dashboard 200 in 3503ms
 ✓ Compiled in 246ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 222ms (479 modules)
 ✓ Compiled in 489ms (479 modules)
 GET /dashboard 200 in 2836ms
 ✓ Compiled in 626ms (479 modules)
 GET /dashboard 200 in 2815ms
 GET /dashboard 200 in 2350ms
 ✓ Compiled in 335ms (479 modules)
 ✓ Compiled in 469ms (479 modules)
 GET /dashboard 200 in 2430ms
 GET /dashboard 200 in 2278ms
 ✓ Compiled in 440ms (479 modules)
 ✓ Compiled in 285ms (479 modules)
 ✓ Compiled in 245ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 GET /dashboard 200 in 2380ms
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 GET /dashboard 200 in 2558ms
 ✓ Compiled in 332ms (479 modules)
 GET /dashboard 200 in 2195ms
 ✓ Compiled in 489ms (479 modules)
 ✓ Compiled in 353ms (479 modules)
 GET /dashboard 200 in 2359ms
 ✓ Compiled in 348ms (479 modules)
 GET /dashboard 200 in 2065ms
 ✓ Compiled in 442ms (479 modules)
 ✓ Compiled in 350ms (479 modules)
 ✓ Compiled in 268ms (479 modules)
 GET /dashboard 200 in 2845ms
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 229ms (479 modules)
 GET /dashboard 200 in 2119ms
 GET /dashboard 200 in 2595ms
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 222ms (479 modules)
 ✓ Compiled in 243ms (479 modules)
 GET /dashboard 200 in 2227ms
 ✓ Compiled in 477ms (479 modules)
 ✓ Compiled in 403ms (479 modules)
 ✓ Compiled in 324ms (479 modules)
 GET /dashboard 200 in 3030ms
 GET /dashboard 200 in 2553ms
 ✓ Compiled in 426ms (479 modules)
 GET /dashboard 200 in 2437ms
 ✓ Compiled in 448ms (479 modules)
 GET /dashboard 200 in 2376ms
 ✓ Compiled in 339ms (479 modules)
 ✓ Compiled in 265ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 ✓ Compiled in 263ms (479 modules)
 ✓ Compiled in 393ms (479 modules)
 GET /dashboard 200 in 3624ms
 GET /dashboard 200 in 2868ms
 ✓ Compiled in 549ms (479 modules)
 ✓ Compiled in 379ms (479 modules)
 GET /dashboard 200 in 2813ms
 ✓ Compiled in 301ms (479 modules)
 ✓ Compiled in 488ms (479 modules)
 GET /dashboard 200 in 2920ms
 GET /dashboard 200 in 3385ms
 ✓ Compiled in 582ms (479 modules)
 ✓ Compiled in 280ms (479 modules)
 GET /dashboard 200 in 2169ms
 ✓ Compiled in 244ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 GET /dashboard 200 in 2631ms
 ✓ Compiled in 235ms (479 modules)
 GET /dashboard 200 in 2541ms
 ✓ Compiled in 482ms (479 modules)
 ✓ Compiled in 426ms (479 modules)
 GET /dashboard 200 in 2399ms
 ✓ Compiled in 329ms (479 modules)
 ✓ Compiled in 424ms (479 modules)
 GET /dashboard 200 in 2973ms
 ✓ Compiled in 448ms (479 modules)
 GET /dashboard 200 in 2423ms
 GET /dashboard 200 in 2912ms
 ✓ Compiled in 345ms (479 modules)
 ✓ Compiled in 262ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 GET /dashboard 200 in 2533ms
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 230ms (479 modules)
 GET /dashboard 200 in 2258ms
 ✓ Compiled in 444ms (479 modules)
 GET /dashboard 200 in 2232ms
 ✓ Compiled in 436ms (479 modules)
 GET /dashboard 200 in 2092ms
 ✓ Compiled in 334ms (479 modules)
 ✓ Compiled in 430ms (479 modules)
 GET /dashboard 200 in 2462ms
 ✓ Compiled in 430ms (479 modules)
 GET /dashboard 200 in 2369ms
 ✓ Compiled in 326ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 GET /dashboard 200 in 2314ms
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 GET /dashboard 200 in 2457ms
 ✓ Compiled in 343ms (479 modules)
 ✓ Compiled in 276ms (479 modules)
 GET /dashboard 200 in 2386ms
 ✓ Compiled in 590ms (479 modules)
 GET /dashboard 200 in 2245ms
 ✓ Compiled in 376ms (479 modules)
 GET /dashboard 200 in 1871ms
 ✓ Compiled in 297ms (479 modules)
 ✓ Compiled in 256ms (479 modules)
 ✓ Compiled in 284ms (479 modules)
 ✓ Compiled in 276ms (479 modules)
 GET /dashboard 200 in 2729ms
 ✓ Compiled in 430ms (479 modules)
 ✓ Compiled in 445ms (479 modules)
 GET /dashboard 200 in 2617ms
 ✓ Compiled in 308ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 GET /dashboard 200 in 2464ms
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 230ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 GET /dashboard 200 in 2635ms
 ✓ Compiled in 239ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 GET /dashboard 200 in 2538ms
 ✓ Compiled in 451ms (479 modules)
 GET /dashboard 200 in 2298ms
 ✓ Compiled in 477ms (479 modules)
 ✓ Compiled in 332ms (479 modules)
 ✓ Compiled in 426ms (479 modules)
 GET /dashboard 200 in 3037ms
 GET /dashboard 200 in 2554ms
 ✓ Compiled in 474ms (479 modules)
 ✓ Compiled in 313ms (479 modules)
 GET /dashboard 200 in 2705ms
 ✓ Compiled in 257ms (479 modules)
 ✓ Compiled in 249ms (479 modules)
 ✓ Compiled in 240ms (479 modules)
 GET /dashboard 200 in 2498ms
 ✓ Compiled in 243ms (479 modules)
 ✓ Compiled in 340ms (479 modules)
 ✓ Compiled in 423ms (479 modules)
 ✓ Compiled in 482ms (479 modules)
 GET /dashboard 200 in 2562ms
 ✓ Compiled in 368ms (479 modules)
 GET /dashboard 200 in 3427ms
 ✓ Compiled in 420ms (479 modules)
 ✓ Compiled in 407ms (479 modules)
 GET /dashboard 200 in 2790ms
 GET /dashboard 200 in 3283ms
 ✓ Compiled in 402ms (479 modules)
 ✓ Compiled in 408ms (479 modules)
 ✓ Compiled in 280ms (479 modules)
 GET /dashboard 200 in 2983ms
 ✓ Compiled in 257ms (479 modules)
 ✓ Compiled in 241ms (479 modules)
 GET /dashboard 200 in 2624ms
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 409ms (479 modules)
 GET /dashboard 200 in 2605ms
 ✓ Compiled in 446ms (479 modules)
 ✓ Compiled in 365ms (479 modules)
 GET /dashboard 200 in 2522ms
 ✓ Compiled in 334ms (479 modules)
 GET /dashboard 200 in 2440ms
 ✓ Compiled in 475ms (479 modules)
 GET /dashboard 200 in 2547ms
 ✓ Compiled in 563ms (479 modules)
 ✓ Compiled in 286ms (479 modules)
 ✓ Compiled in 259ms (479 modules)
 ✓ Compiled in 243ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 GET /dashboard 200 in 2953ms
 ✓ Compiled in 232ms (479 modules)
 ✓ Compiled in 255ms (479 modules)
 GET /dashboard 200 in 2661ms
 GET /dashboard 200 in 1973ms
 ✓ Compiled in 623ms (479 modules)
 ✓ Compiled in 607ms (479 modules)
 GET /dashboard 200 in 2575ms
 ✓ Compiled in 427ms (479 modules)
 ✓ Compiled in 342ms (479 modules)
 GET /dashboard 200 in 2899ms
 ✓ Compiled in 474ms (479 modules)
 GET /dashboard 200 in 2965ms
 ✓ Compiled in 411ms (479 modules)
 GET /dashboard 200 in 2015ms
 ✓ Compiled in 288ms (479 modules)
 ✓ Compiled in 268ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 459ms (479 modules)
 GET /dashboard 200 in 3716ms
 GET /dashboard 200 in 3027ms
 GET /dashboard 200 in 2325ms
 ✓ Compiled in 685ms (479 modules)
 ✓ Compiled in 314ms (479 modules)
 ✓ Compiled in 461ms (479 modules)
 GET /dashboard 200 in 2793ms
 GET /dashboard 200 in 2820ms
 ✓ Compiled in 780ms (479 modules)
 ✓ Compiled in 243ms (479 modules)
 ✓ Compiled in 272ms (479 modules)
 GET /dashboard 200 in 3016ms
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 329ms (479 modules)
 ✓ Compiled in 329ms (479 modules)
 GET /dashboard 200 in 3090ms
 ✓ Compiled in 495ms (479 modules)
 ✓ Compiled in 373ms (479 modules)
 GET /dashboard 200 in 2564ms
 ✓ Compiled in 368ms (479 modules)
 ✓ Compiled in 382ms (479 modules)
 GET /dashboard 200 in 3080ms
 ✓ Compiled in 1054ms (479 modules)
 GET /dashboard 200 in 2298ms
 GET /dashboard 200 in 3173ms
 ✓ Compiled in 287ms (479 modules)
 ✓ Compiled in 220ms (479 modules)
 ✓ Compiled in 209ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 580ms (479 modules)
